distance,player
6.108843537414966,AlphaGo
5.8166089965397925,AlphaGo
6.074829931972789,AlphaGo
5.251968503937008,AlphaGo
5.9296636085626915,AlphaGo
6.1115702479338845,AlphaGo
6.51418439716312,AlphaGo
4.967479674796748,AlphaGo
5.65625,AlphaGo
5.4391891891891895,AlphaGo
6.1271477663230245,AlphaGo
5.214285714285714,AlphaGo
6.64873417721519,AlphaGo
5.751243781094527,AlphaGo
6.1661016949152545,AlphaGo
6.3633217993079585,AlphaGo
5.616724738675958,AlphaGo
6.452471482889734,AlphaGo
5.517073170731707,AlphaGo
7.7760252365930596,AlphaGo
5.655172413793103,AlphaGo
7.531847133757962,AlphaGo
7.277439024390244,AlphaGo
6.181818181818182,AlphaGo
6.7622641509433965,AlphaGo
5.920560747663552,AlphaGo
6.219607843137255,AlphaGo
7.826086956521739,AlphaGo
4.486486486486487,AlphaGo
6.342105263157895,AlphaGo
7.884244372990354,AlphaGo
6.330855018587361,AlphaGo
6.012765957446809,AlphaGo
6.2784313725490195,AlphaGo
6.448275862068965,AlphaGo
8.359882005899705,AlphaGo
7.262745098039216,AlphaGo
5.883977900552487,AlphaGo
6.039087947882736,AlphaGo
7.342281879194631,AlphaGo
6.4089068825910935,AlphaGo
5.807228915662651,AlphaGo
7.553956834532374,AlphaGo
7.02112676056338,AlphaGo
5.418994413407821,AlphaGo
5.726457399103139,AlphaGo
7.107344632768362,AlphaGo
12.70059880239521,AlphaGo
6.336448598130841,AlphaGo
5.819230769230769,AlphaGo
4.555555555555555,AlphaGo
5.758241758241758,AlphaGo
5.014925373134329,AlphaGo
7.62962962962963,AlphaGo
6.003773584905661,AlphaGo
6.435424354243542,AlphaGo
4.907317073170732,AlphaGo
5.05511811023622,AlphaGo
6.268085106382979,AlphaGo
6.829581993569132,AlphaGo
6.046025104602511,AlphaGo
5.850980392156862,AlphaGo
6.934640522875817,AlphaGo
12.5,AlphaGo
6.757575757575758,AlphaGo
6.091304347826087,AlphaGo
4.695652173913044,Human
4.472222222222222,Human
4.695488721804511,Human
4.82089552238806,Human
4.304761904761905,Human
3.6025641025641026,Human
3.8741721854304636,Human
4.831775700934579,Human
5.53125,Human
5.165,Human
5.5,Human
3.1354166666666665,Human
4.241379310344827,Human
5.444444444444445,Human
5.795454545454546,Human
4.204545454545454,Human
5.413793103448276,Human
4.659898477157361,Human
3.4790419161676644,Human
5.511627906976744,Human
4.170731707317073,Human
3.8655913978494625,Human
4.2384615384615385,Human
4.2615384615384615,Human
5.614525139664805,Human
3.388888888888889,Human
5.675324675324675,Human
5.16,Human
5.045081967213115,Human
5.119402985074627,Human
5.93730407523511,Human
3.504950495049505,Human
5.264331210191083,Human
4.630841121495327,Human
4.125603864734299,Human
5.390243902439025,Human
4.2272727272727275,Human
4.3478260869565215,Human
5.009090909090909,Human
3.22972972972973,Human
4.356223175965665,Human
4.436734693877551,Human
4.759615384615385,Human
5.709183673469388,Human
3.7573529411764706,Human
4.521739130434782,Human
4.542857142857143,Human
5.882352941176471,Human
5.187739463601533,Human
5.153094462540716,Human
5.764331210191083,Human
4.603053435114504,Human
3.9813084112149535,Human
4.680412371134021,Human
3.6826923076923075,Human
5.111627906976744,Human
3.537974683544304,Human
5.3304347826086955,Human
4.457142857142857,Human
4.082706766917293,Human
4.503401360544218,Human
4.259938837920489,Human
4.157894736842105,Human
9.333333333333334,Human
4.264150943396227,Human
5.085808580858086,Human
3.8793103448275863,Human
4.135338345864661,Human
4.254310344827586,Human
5.1879194630872485,Human
4.379032258064516,Human
